1.	An organization's domain is:
c.	It is a service organization with individualized customer demands.
d.	Tasks are broken down into specialized parts.
ANSWER:	d

25.	All of the following, except _______, are ways high-moderate uncertainty influences organizational characteristics.
a.	mechanistic structure: formal, centralized
b.	few integrating roles
c.	planning orientation: fast response
d.	few departments, much boundary spanning
ANSWER:	a

26.	_______ is a way that high uncertainty influences organizational characteristics.
a.	Extensive planning and forecasting
b.	Few departments
c.	No integrating roles
d.	Mechanistic structure
ANSWER:	a

27.	_______ means that organizations depend on the environment but strive to acquire control over resources to minimize their dependence.
a.	Integration
b.	Resource dependence
c.	Organic process
d.	Cooptation
ANSWER:	b

28.	All of the following are strategies for controlling the environmental domain except
a.	illegitimate activities.
b.	political activities and regulations.
c.	change of domain.
d.	cooptation and interlocking directorates.
ANSWER:	d

29.	A(n) ____________ involves the purchase of one organization by another so that the buyer assumes control.
a.	acquisition
b.	merger
c.	joint venture
d.	domain
ANSWER:	a

30.	Dave Dunn is a militant member of a faculty union at a medium-sized college. When the union's negotiating committee is reporting to a meeting of the faculty, he always finds fault with the work of that committee and strongly advocates striking. When a member of the negotiating committee resigns because of illness, the union's executive committee appoints Dave to take his place. This is an example of:
a.	formal strategic alliance.
b.	cooptation.
c.	change of domain.
d.	public relations.
ANSWER:	b

31.	A(n) _______ is a formal linkage that occurs when a member of the board of directors of one company sits on the board of directs of another company.
a.	joint venture
b.	interlocking directorate
c.	integration
d.	indirect interlock
ANSWER:	b

32.	Which of the following occurs when leaders from important sectors in the environment are made part of an organization?
a.	Integration.
b.	Joint venture.
c.	Resource dependence.
d.	Cooptation.
ANSWER:	d

33.	_______ is especially important in highly competitive consumer industries and in industries that experience variable demand.
a.	Advertising
b.	Cooptation
c.	Executive recruitment
d.	Contracts
ANSWER:	a

34.	An organization can change its domain most directly by:
a.	hiring a new CEO.
b.	changing the nature of the labor - management agreements.
c.	divesting a division of the organization.
d.	moving to a more favorable structure.
ANSWER:	c

35.	_______ can be used to erect regulatory barriers against new competitors or to squash unfavorable legislation.
a.	Cooptation
b.	Contracts
c.	Joint venture
d.	Political strategy
ANSWER:	d

