1.	Today it should be recognized that: 
b.	formalization, hierarchy, and organic structure.
c.	specialization, formalization, and standardization.
d.	dual-core processes, top management support, and incremental change.
ANSWER:	a

23.	It has been found that new products will be more successful if:
a.	a company pays more attention to production than to marketing so quality can improve.
b.	outside technology is used.
c.	most work is done by subcontractors.
d.	those without much authority or seniority become product champions.
ANSWER:	b

24.	In the horizontal coordination model the ________ component means that each department involved with new products has excellent linkage with relevant sectors in the external environment.
a.	specialization
b.	boundary spanning
c.	horizontal coordination
d.	coordination
ANSWER:	b

25.	Delivering products and services faster than competitors, giving companies a competitive edge is referred to as:
a.	competitive advantage.
b.	horizontal coordinations.
c.	time-based competition.
d.	boundary spanning.
ANSWER:	c

26.	The point of the _______ is that many organizations must adopt frequent administrative changes and need to be structured differently from organizations that rely on frequent technical and product changes for competitive advantages.
a.	horizontal coordination model
b.	switching structure
c.	ambidextrous approach 
d.	dual-core approach
ANSWER:	d

27.	Technical innovation is facilitated by a(n) ______ process and a(n) _______ structure, while administrative change best occurs as a result of a(n) ______ process and a(n) ______ structure.
a.	top-down, organic ?  bottom-up, mechanistic
b.	bottom-up, organic ?  top-down, mechanistic
c.	strategic, mechanistic ?  tactical, organic
d.	ambidextrous, product ?  OD intervention, functional
ANSWER:	b

28.	Which of the following is not a force for culture change?
a.	The learning organization
b.	Diversity
c.	Large group intervention
d.	Reengineering and horizontal organizing
ANSWER:	c

29.	Organizational development often entails large group intervention that involves:
a.	radical or transformational change in organizations.
b.	electronic data interchange for the organization as a whole.
c.	teaching hourly and salaried workers how to participate in strategic planning.
d.	attempts to bring new emphasis to total quality management.
ANSWER:	a

30.	When an organization development consultant brings together a group to discuss and solve problems such as conflicts, goals, decision making, or communication, the intervention technique is called:
a.	survey-feedback.
b.	team building.
c.	culture management.
d.	technical training.
ANSWER:	b

31.	An organizational barrier to change is:
a.	uncertainty avoidance.
b.	fear of loss.
c.	risk too low.
d.	excessive focus on costs.
ANSWER:	d

